LocationType,Location Name,StNumber,StNumberFraction,StDirection,StName,StSuffix,StSuffixDirection,CrossStDirection,CrossStName,CrossStSuffix,CrossStSuffixDirection,City,State,Zip,Website,Phone,CouncilDistrict,GeoLat,GeoLong
Parks,Bellaire Avenue Park,7960,52,N,Bellaire,Ave,S,N,Wabash,Ave,N,"Los AngelesCA 91605(34.2156, -118.413)",CA,91605,http://www.laparks.org/dos/parks/facility/eagleRockHillsidePk.htm,(818) 506-7456,2,34.21561,-118.412666
Parks,Sunnynook River Park,3201,21,S,Riverside,Dr,W,E,Vermont,Blvd,S,"Los AngelesCA 90027(34.1134, -118.268)",CA,90027,http://www.laparks.org/dos/playground/facility/griffithUAPk.htm,,4,34.113439,-118.268482
Parks,Holmby Park,601,4,N,Club View,Dr,S,W,Compton,Blvd,N,"Los AngelesCA 90024(34.0729, -118.429)",CA,90024,http://www.laparks.org/dos/parks/facility/maeBoyerPk.htm,(310) 276-1604,5,34.07294331,-118.4293956
Parks,South Victoria Ave Park,6537,65,E,Victoria,Ave,E,N,105th,Ave,E,"Los AngelesCA 90043(33.9794, -118.332)",CA,90043,http://www.laparks.org/dos/reccenter/facility/StAndrewsRC.htm,(310) 548-7675,8,33.979427,-118.332474
Parks,Barry A. Sanders Sports Field,6300,23,W,Balboa,Blvd,S,E,Chase,St,W,"Van NuysCA 91316(34.1867, -118.501)",CA,91316,http://www.laparks.org/dos/parks/facility/seilyRodriguezPk.htm,(818) 756-8060,6,34.186672,-118.50107
Dog Parks,Hermon / Arroyo Seco Dog Park,5566,21,N,Via Marisol,,W,S,Echo Park,Dr,N,"Los AngelesCA 90042(34.1074, -118.185)",CA,90042,http://laparks.org/dos/parks/facility/dogparks/HermonDogPk.htm,(213) 485-5054,14,34.107407,-118.185319
Parks,Imperial Courts Park,2250,55,E,114th,St,W,W,N. of Ventura Freeway,Ave,E,"Los AngelesCA 90059(33.9313, -118.232)",CA,90059,http://www.laparks.org/dos/reccenter/facility/imperialcourtsRC.htm,(323) 564-1834,15,33.93125654,-118.2324199
Public Computer Centers,Wabash Recreation Center - Public Computer Center,2765,78,S,Wabash,Ave,S,N,Crystal Springs,Blvd,S,"Los AngelesCA 90033(34.0507, -118.198)",CA,90033,http://www.laparks.org/btop/lynda.htm,(323) 262-6534,14,34.05070789,-118.1981928
Tennis Courts,Griffith Park - Vermont Canyon Tennis Courts,2715,85,W,Vermont,Cyn,N,E,Highlander,Blvd,W,"Los AngelesCA 90027(34.121, -118.294)",CA,90027,http://www.laparks.org/dos/sports/tennis/facility/vermontcynTC.htm,(323) 664-3521,4,34.121019,-118.293574
Recreation Centers,James Slauson Recreation Center,5306,11,W,Compton,Ave,E,W,Saint Andrews,Dr,W,"Los AngelesCA 90011(33.9942, -118.248)",CA,90011,http://www.laparks.org/dos/parks/facility/eagleRockHillsidePk.htm,(323) 233-1174,9,33.994156,-118.247682
